postal_code,city,state,region,country
93534,lancaster,CALIFORNIA,west,"UNITED STATES"
92530,"lake elsinore",CALIFORNIA,west,"UNITED STATES"
98026,edmonds,WASHINGTON,west,"UNITED STATES"
92704,"santa ana",CALIFORNIA,west,"UNITED STATES"
93905,salinas,CALIFORNIA,west,"UNITED STATES"
87401,farmington,"NEW MEXICO",west,"UNITED STATES"
92503,riverside,CALIFORNIA,west,"UNITED STATES"
90503,torrance,CALIFORNIA,west,"UNITED STATES"
92054,oceanside,CALIFORNIA,west,"UNITED STATES"
92563,murrieta,CALIFORNIA,west,"UNITED STATES"
98502,olympia,WASHINGTON,west,"UNITED STATES"
94601,oakland,CALIFORNIA,west,"UNITED STATES"
92024,encinitas,CALIFORNIA,west,"UNITED STATES"
94509,antioch,CALIFORNIA,west,"UNITED STATES"
89502,reno,NEVADA,west,"UNITED STATES"
92025,escondido,CALIFORNIA,west,"UNITED STATES"
93727,fresno,CALIFORNIA,west,"UNITED STATES"
81001,pueblo,COLORADO,west,"UNITED STATES"
94533,fairfield,CALIFORNIA,west,"UNITED STATES"
90660,"pico rivera",CALIFORNIA,west,"UNITED STATES"
84604,provo,UTAH,west,"UNITED STATES"
84062,"pleasant grove",UTAH,west,"UNITED STATES"
85301,glendale,ARIZONA,west,"UNITED STATES"
92683,westminster,CALIFORNIA,west,"UNITED STATES"
91767,pomona,CALIFORNIA,west,"UNITED STATES"
89031,"north las vegas",NEVADA,west,"UNITED STATES"
85281,tempe,ARIZONA,west,"UNITED STATES"
92677,"laguna niguel",CALIFORNIA,west,"UNITED STATES"
98006,bellevue,WASHINGTON,west,"UNITED STATES"
98031,kent,WASHINGTON,west,"UNITED STATES"
97224,tigard,OREGON,west,"UNITED STATES"
98002,auburn,WASHINGTON,west,"UNITED STATES"
97756,redmond,OREGON,west,"UNITED STATES"
89015,henderson,NEVADA,west,"UNITED STATES"
99207,spokane,WASHINGTON,west,"UNITED STATES"
97504,medford,OREGON,west,"UNITED STATES"
59801,missoula,MONTANA,west,"UNITED STATES"
97477,springfield,OREGON,west,"UNITED STATES"
80020,broomfield,COLORADO,west,"UNITED STATES"
92404,"san bernardino",CALIFORNIA,west,"UNITED STATES"
59715,bozeman,MONTANA,west,"UNITED STATES"
85345,peoria,ARIZONA,west,"UNITED STATES"
91761,ontario,CALIFORNIA,west,"UNITED STATES"
91730,"rancho cucamonga",CALIFORNIA,west,"UNITED STATES"
95207,stockton,CALIFORNIA,west,"UNITED STATES"
94086,sunnyvale,CALIFORNIA,west,"UNITED STATES"
95336,manteca,CALIFORNIA,west,"UNITED STATES"
84106,"salt lake city",UTAH,west,"UNITED STATES"
80122,littleton,COLORADO,west,"UNITED STATES"
80525,"fort collins",COLORADO,west,"UNITED STATES"
95823,sacramento,CALIFORNIA,west,"UNITED STATES"
91360,"thousand oaks",CALIFORNIA,west,"UNITED STATES"
87105,albuquerque,"NEW MEXICO",west,"UNITED STATES"
89431,sparks,NEVADA,west,"UNITED STATES"
92236,coachella,CALIFORNIA,west,"UNITED STATES"
92253,"la quinta",CALIFORNIA,west,"UNITED STATES"
98226,bellingham,WASHINGTON,west,"UNITED STATES"
80112,englewood,COLORADO,west,"UNITED STATES"
88001,"las cruces","NEW MEXICO",west,"UNITED STATES"
95687,vacaville,CALIFORNIA,west,"UNITED STATES"
84107,murray,UTAH,west,"UNITED STATES"
93309,bakersfield,CALIFORNIA,west,"UNITED STATES"
90278,"redondo beach",CALIFORNIA,west,"UNITED STATES"
59102,billings,MONTANA,west,"UNITED STATES"
97030,gresham,OREGON,west,"UNITED STATES"
83642,NULL,IDAHO,west,"UNITED STATES"
92307,"apple valley",CALIFORNIA,west,"UNITED STATES"
95695,woodland,CALIFORNIA,west,"UNITED STATES"
94403,"san mateo",CALIFORNIA,west,"UNITED STATES"
93277,visalia,CALIFORNIA,west,"UNITED STATES"
92592,temecula,CALIFORNIA,west,"UNITED STATES"
92399,yucaipa,CALIFORNIA,west,"UNITED STATES"
87505,"santa fe","NEW MEXICO",west,"UNITED STATES"
91911,"chula vista",CALIFORNIA,west,"UNITED STATES"
80229,thornton,COLORADO,west,"UNITED STATES"
90712,lakewood,CALIFORNIA,west,"UNITED STATES"
98042,covington,WASHINGTON,west,"UNITED STATES"
83704,boise,IDAHO,west,"UNITED STATES"
95610,"citrus heights",CALIFORNIA,west,"UNITED STATES"
98052,redmond,WASHINGTON,west,"UNITED STATES"
86442,"bullhead city",ARIZONA,west,"UNITED STATES"
91776,"san gabriel",CALIFORNIA,west,"UNITED STATES"
83501,lewiston,IDAHO,west,"UNITED STATES"
94526,danville,CALIFORNIA,west,"UNITED STATES"
84321,logan,UTAH,west,"UNITED STATES"
85323,avondale,ARIZONA,west,"UNITED STATES"
85364,yuma,ARIZONA,west,"UNITED STATES"
99301,pasco,WASHINGTON,west,"UNITED STATES"
84043,lehi,UTAH,west,"UNITED STATES"
92553,"moreno valley",CALIFORNIA,west,"UNITED STATES"
80538,loveland,COLORADO,west,"UNITED STATES"
85224,chandler,ARIZONA,west,"UNITED STATES"
59601,helena,MONTANA,west,"UNITED STATES"
88101,clovis,"NEW MEXICO",west,"UNITED STATES"
93101,"santa barbara",CALIFORNIA,west,"UNITED STATES"
84020,draper,UTAH,west,"UNITED STATES"
91941,"la mesa",CALIFORNIA,west,"UNITED STATES"
83201,pocatello,IDAHO,west,"UNITED STATES"
92630,"lake forest",CALIFORNIA,west,"UNITED STATES"
96003,redding,CALIFORNIA,west,"UNITED STATES"
95928,chico,CALIFORNIA,west,"UNITED STATES"
82001,cheyenne,WYOMING,west,"UNITED STATES"
83605,caldwell,IDAHO,west,"UNITED STATES"
94061,"redwood city",CALIFORNIA,west,"UNITED STATES"
93454,"santa maria",CALIFORNIA,west,"UNITED STATES"
98632,longview,WASHINGTON,west,"UNITED STATES"
97405,eugene,OREGON,west,"UNITED STATES"
93030,oxnard,CALIFORNIA,west,"UNITED STATES"
98059,renton,WASHINGTON,west,"UNITED STATES"
80022,"commerce city",COLORADO,west,"UNITED STATES"
87124,"rio rancho","NEW MEXICO",west,"UNITED STATES"
98208,everett,WASHINGTON,west,"UNITED STATES"
90640,montebello,CALIFORNIA,west,"UNITED STATES"
92020,"el cajon",CALIFORNIA,west,"UNITED STATES"
93010,camarillo,CALIFORNIA,west,"UNITED STATES"
97123,hillsboro,OREGON,west,"UNITED STATES"
91505,burbank,CALIFORNIA,west,"UNITED STATES"
95351,modesto,CALIFORNIA,west,"UNITED STATES"
80501,longmont,COLORADO,west,"UNITED STATES"
95616,davis,CALIFORNIA,west,"UNITED STATES"
95037,"morgan hill",CALIFORNIA,west,"UNITED STATES"
80634,greeley,COLORADO,west,"UNITED STATES"
83301,"twin falls",IDAHO,west,"UNITED STATES"
92672,"san clemente",CALIFORNIA,west,"UNITED STATES"
94568,dublin,CALIFORNIA,west,"UNITED STATES"
93405,"san luis obispo",CALIFORNIA,west,"UNITED STATES"
95240,lodi,CALIFORNIA,west,"UNITED STATES"
